hash	isohash	family	author	result	proceedings	minisat1m	filename	track
f26f199564d6ffac7e700c2e66470ec0	0617d57aad0836d5dd113216633482c5	social-golfer	mayer-eichberger	sat	http://hdl.handle.net/10138/563824	no	TableSymModel_output_6_4_6.bul_.dimacs.cnf	main_2023,submissions_2023
f35ed23733431177436a1e7797c07dfe	7cc158a9748c611b7ed8c97f82f8b727	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-900-31.cnf	main_2023,submissions_2023
f4064d73fd6e69caf154046e61fea7b8	bcac7356261dc1f6f1c014181b25a066	clique-colouring	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	cliquecoloring_n18_k7_c6.cnf	main_2023,submissions_2023
f448874997bae64bd455fb00309dc738	2f46d1e646927cbf511550fcb2acd3e6	cryptography-ascon	manthey	sat	http://hdl.handle.net/10138/563824	no	asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c.cnf	main_2023,submissions_2023
f55acea8f0d207becbbbd26a11d97841	1c60f880db25ae7861cb737a56691f17	grs-fp-comm	fleury	unsat	http://hdl.handle.net/10138/563824	no	grs-48-160.cnf	main_2023,submissions_2023
f57aba96bfed8f8a8b860eba1a8f1ea5	4131e8462ba091c61548f738942cde53	social-golfer	mayer-eichberger	unknown	http://hdl.handle.net/10138/563824	no	TableModel_output_6_4_6.bul_.dimacs.cnf	main_2023,submissions_2023
f88afbcd8b4c29a8c1b3518caa4e949c	5ca2cd18b8336446d4089572037a2009	clique-colouring	yldirimoglu	unsat	http://hdl.handle.net/10138/563824	no	cliquecoloring_n16_k7_c6.cnf	main_2023,submissions_2023
f959755d7c68ea8b64d900e589fbe21f	12e7c9a105466581debd68aab29e1b38	cryptography	fuhs	sat	empty	no	g2-slp-synthesis-aes-top29.cnf	anni_2022,application_2011,application_2014,main_2017,main_2023
fab0db1ab0dd5baa3215aab51ab69355	077c0cb9e1ae7127d54cc19fe75fced7	brent-equations	karia	sat	http://hdl.handle.net/10138/563824	no	brent_63_0.2.cnf	main_2023,submissions_2023
faeb113864d97ea4cb3f01f95d2fe92f	7ebf0c2a0ef4900262d2e3e794a578d1	set-covering	zheng	sat	http://hdl.handle.net/10138/563824	no	SCPC-800-44.cnf	main_2023,submissions_2023
fb5d0254bc4b8d258eb84ea1dbcdda13	77eddf3e6063f83de83ad2f71a7d3565	mutilated-chessboard	reeves	unsat	http://hdl.handle.net/10138/563824	no	mchess22-mixed-25percent-blocked.cnf	main_2023,submissions_2023
fd1fbc1b090c14746a883b3a17259743	6aa791eca2721ae7d020c0efab0dd39a	hardware-verification	simon	unsat	empty	yes	9vliw_bp_mc.shuffled.cnf	anni_2022,handmade_2002,main_2023
fd2af7622798171f23a4b8d2616df55e	dfe9343b9003e370aacfd0298d2e5bac	register-allocation	green	unsat	http://hdl.handle.net/10138/563824	no	StreamReader_readline_13.cnf	main_2023,submissions_2023
fdc5aa7c150fd1c49ad3b50433277528	b74a296b5205dcbb8abf45edf7a2d0d8	profitable-robust-production	chowdhury	sat	http://hdl.handle.net/10138/563824	no	PRP_100_300.cnf	main_2023,submissions_2023
fdfcd52a21824b7181d66672f283ba04	ef7740c3be938870337c955f743a5c8d	parity-games	friedmann	sat	empty	yes	instance_n6_i6_pp_ci_ce.cnf	anni_2022,crafted_2009,crafted_2012,main_2023
fe19a31b76cbba5901e16ce36c7578ed	ea2c4cb5dcaafd17fc5f4ff6d5fc2195	product-configuration	marques-silva	unsat	empty	yes	C208_FA_UT_3254.cnf	anni_2022,main_2023,mus_2011
fe8b1ef742724947620a419d0180a640	e739d2980b41b29e18f1d0b738cab406	mutilated-chessboard	reeves	unsat	http://hdl.handle.net/10138/563824	no	mchess18-mixed-35percent-blocked.cnf	main_2023,submissions_2023
fee70cede2b5b55bfbdb6e48fbe7ce4f	787f942a17807b7a446b08537df882ba	influence-maximization	kochemazov	sat	http://hdl.handle.net/10138/318754	no	DLTM_twitter690_74_16.cnf	anni_2022,main_2020,main_2022,main_2023
ff5170c690129f8c94658e82b6aab05c	a38abc67ef64449cc46666c3b832d01e	tseitin-formulas	simon	unsat	empty	no	Urquhart-s5-b4.shuffled.cnf	anni_2022,handmade_2002,main_2023
ff867fd35aa52058382a8b0c21cd1f38	94fdb589dff71e7bbedc723e4c39921b	mutilated-chessboard	reeves	unsat	http://hdl.handle.net/10138/563824	no	mchess20-mixed-35percent-blocked.cnf	
